[ [36m2023-09-20 19:32:51:3251[39m ]  [31mName : SyntaxError | Descriptiion : undefined | Status Code : 400 | IsOperational : undefined[39m
[ [36m2023-12-19 23:39:14:3914[39m ]  [31mName : Profile dosen't exist: Internal Server Error | Descriptiion : undefined | Status Code : 404 | IsOperational : true[39m
[ [36m2023-12-19 23:40:50:4050[39m ]  [31mName : Profile dosen't exist: Internal Server Error | Descriptiion : undefined | Status Code : 404 | IsOperational : true[39m
[ [36m2023-12-19 23:44:34:4434[39m ]  [31mName : Profile dosen't exist: Internal Server Error | Descriptiion : undefined | Status Code : 404 | IsOperational : true[39m
[ [36m2023-12-19 23:46:13:4613[39m ]  [31mName : Profile dosen't exist: Internal Server Error | Descriptiion : undefined | Status Code : 404 | IsOperational : true[39m
[ [36m2023-12-19 23:56:41:5641[39m ]  [31mName : NOT FOUND: User dosen't exist | Descriptiion : undefined | Status Code : 400 | IsOperational : true[39m
[ [36m2023-12-19 23:57:01:571[39m ]  [31mName : NOT FOUND: Wrong Password | Descriptiion : undefined | Status Code : 400 | IsOperational : true[39m
[ [36m2023-12-19 23:57:10:5710[39m ]  [31mName : NOT FOUND: Invalid Password | Descriptiion : undefined | Status Code : 400 | IsOperational : true[39m
[ [36m2023-12-19 23:58:02:582[39m ]  [31mName : NOT FOUND: Invalid Password | Descriptiion : undefined | Status Code : 400 | IsOperational : true[39m
[ [36m2023-12-19 23:58:34:5834[39m ]  [31mName : NOT FOUND: Wrong Password | Descriptiion : undefined | Status Code : 400 | IsOperational : true[39m
[ [36m2023-12-20 00:09:23:923[39m ]  [31mName : API Error: Error while updating the user details TypeError: Cannot read properties of undefined (reading 'dataValues') | Descriptiion : undefined | Status Code : 500 | IsOperational : true[39m
[ [36m2023-12-20 00:27:53:2753[39m ]  [31mName : API Error | Descriptiion : undefined | Status Code : 500 | IsOperational : true[39m
[ [36m2023-12-20 00:28:09:289[39m ]  [31mName : API Error | Descriptiion : undefined | Status Code : 500 | IsOperational : true[39m
[ [36m2023-12-20 00:28:53:2853[39m ]  [31mName : NOT FOUND: User dosen't exist | Descriptiion : undefined | Status Code : 400 | IsOperational : true[39m
[ [36m2023-12-20 00:29:35:2935[39m ]  [31mName : API Error | Descriptiion : undefined | Status Code : 500 | IsOperational : true[39m
[ [36m2023-12-20 00:31:43:3143[39m ]  [31mName : Profile dosen't exist: Internal Server Error | Descriptiion : undefined | Status Code : 404 | IsOperational : true[39m
[ [36m2023-12-20 00:35:40:3540[39m ]  [31mName : NOT FOUND: User dosen't exist | Descriptiion : undefined | Status Code : 400 | IsOperational : true[39m
[ [36m2023-12-20 00:38:16:3816[39m ]  [31mName : TypeError: this.repository.DeleteUserProfile is not a function | Descriptiion : undefined | Status Code : 500 | IsOperational : true[39m
[ [36m2023-12-20 00:38:29:3829[39m ]  [31mName : TypeError: this.repository.DeleteUserProfile is not a function | Descriptiion : undefined | Status Code : 500 | IsOperational : true[39m
[ [36m2023-12-20 00:45:10:4510[39m ]  [31mName : NOT FOUND: Phone Number already exist | Descriptiion : undefined | Status Code : 400 | IsOperational : true[39m
[ [36m2023-12-20 01:01:44:144[39m ]  [31mName : Profile dosen't exist: Internal Server Error | Descriptiion : undefined | Status Code : 404 | IsOperational : true[39m
[ [36m2023-12-20 01:08:28:828[39m ]  [31mName : API Error | Descriptiion : undefined | Status Code : 500 | IsOperational : true[39m
[ [36m2023-12-20 01:10:27:1027[39m ]  [31mName : Profile dosen't exist: Internal Server Error | Descriptiion : undefined | Status Code : 404 | IsOperational : true[39m
[ [36m2023-12-22 00:08:48:848[39m ]  [31mName : ReferenceError: STATUS_CODES is not defined | Descriptiion : undefined | Status Code : 500 | IsOperational : true[39m
[ [36m2023-12-22 00:10:16:1016[39m ]  [31mName : ReferenceError: STATUS_CODES is not defined | Descriptiion : undefined | Status Code : 500 | IsOperational : true[39m
[ [36m2023-12-22 00:15:42:1542[39m ]  [31mName : API Error | Descriptiion : undefined | Status Code : 500 | IsOperational : true[39m
[ [36m2023-12-22 00:16:30:1630[39m ]  [31mName : API Error | Descriptiion : undefined | Status Code : 500 | IsOperational : true[39m
[ [36m2023-12-22 00:22:17:2217[39m ]  [31mName : API Error | Descriptiion : undefined | Status Code : 500 | IsOperational : true[39m
[ [36m2023-12-22 00:22:58:2258[39m ]  [31mName : API Error | Descriptiion : undefined | Status Code : 500 | IsOperational : true[39m
[ [36m2023-12-22 00:41:21:4121[39m ]  [31mName : TypeError | Descriptiion : undefined | Status Code : undefined | IsOperational : undefined[39m
[ [36m2023-12-22 00:43:54:4354[39m ]  [31mName : API Error: Error while fetching the product TypeError: Cannot read properties of null (reading 'dataValues') | Descriptiion : undefined | Status Code : 500 | IsOperational : true[39m
[ [36m2023-12-22 00:50:22:5022[39m ]  [31mName : API Error: Error while fetching the product TypeError: Cannot read properties of null (reading 'dataValues') | Descriptiion : undefined | Status Code : 500 | IsOperational : true[39m
[ [36m2023-12-22 14:52:15:5215[39m ]  [31mName : SyntaxError: Unexpected token 'o', "[object Seq"... is not valid JSON | Descriptiion : undefined | Status Code : 500 | IsOperational : true[39m
[ [36m2023-12-22 14:53:10:5310[39m ]  [31mName : SyntaxError: Unexpected token 'o', "[object Seq"... is not valid JSON | Descriptiion : undefined | Status Code : 500 | IsOperational : true[39m
[ [36m2023-12-22 15:00:00:00[39m ]  [31mName : TypeError: this.productRepository.ProductList(...).map is not a function | Descriptiion : undefined | Status Code : 500 | IsOperational : true[39m
[ [36m2023-12-23 13:10:38:1038[39m ]  [31mName : Error: undefined is Out of Stock | Descriptiion : undefined | Status Code : 500 | IsOperational : true[39m
[ [36m2023-12-23 13:12:11:1211[39m ]  [31mName : Error: Black Jeans is Out of Stock | Descriptiion : undefined | Status Code : 500 | IsOperational : true[39m
[ [36m2023-12-23 13:14:36:1436[39m ]  [31mName : API Error: Error while updating the product details TypeError: this.Product.bulkUpdate is not a function | Descriptiion : undefined | Status Code : 500 | IsOperational : true[39m
[ [36m2023-12-23 14:03:39:339[39m ]  [31mName : API Error: Error while updating the product details API Error: Error while updating the product details TypeError: Cannot read properties of undefined (reading '0') | Descriptiion : undefined | Status Code : 500 | IsOperational : true[39m
[ [36m2023-12-23 14:06:53:653[39m ]  [31mName : API Error: Error while updating the product details API Error: Error while updating the product details TypeError: Cannot read properties of undefined (reading '0') | Descriptiion : undefined | Status Code : 500 | IsOperational : true[39m
[ [36m2023-12-23 14:07:47:747[39m ]  [31mName : API Error: Error while updating the product details API Error: Error while updating the product details TypeError: Cannot read properties of undefined (reading '0') | Descriptiion : undefined | Status Code : 500 | IsOperational : true[39m
[ [36m2023-12-23 14:08:28:828[39m ]  [31mName : API Error: Error while updating the product details API Error: Error while updating the product details TypeError: Cannot read properties of undefined (reading '0') | Descriptiion : undefined | Status Code : 500 | IsOperational : true[39m
[ [36m2023-12-23 14:08:49:849[39m ]  [31mName : API Error: Error while updating the product details API Error: Error while updating the product details TypeError: Cannot read properties of undefined (reading '0') | Descriptiion : undefined | Status Code : 500 | IsOperational : true[39m
[ [36m2023-12-23 14:14:21:1421[39m ]  [31mName : API Error: Error while updating the product details API Error: Error while updating the product details TypeError: Cannot read properties of undefined (reading '0') | Descriptiion : undefined | Status Code : 500 | IsOperational : true[39m
[ [36m2023-12-23 14:17:06:176[39m ]  [31mName : API Error: Error while updating the product details API Error: Error while updating the product details TypeError: Cannot read properties of undefined (reading '0') | Descriptiion : undefined | Status Code : 500 | IsOperational : true[39m
[ [36m2023-12-23 14:18:46:1846[39m ]  [31mName : API Error: Error while updating the product details API Error: Error while updating the product details TypeError: Cannot read properties of undefined (reading '0') | Descriptiion : undefined | Status Code : 500 | IsOperational : true[39m
[ [36m2023-12-23 14:19:40:1940[39m ]  [31mName : API Error: Error while updating the product details API Error: Error while updating the product details TypeError: Cannot read properties of undefined (reading '0') | Descriptiion : undefined | Status Code : 500 | IsOperational : true[39m
[ [36m2023-12-23 14:23:13:2313[39m ]  [31mName : API Error: Error while updating the product details API Error: Error while updating the product details TypeError: Cannot read properties of undefined (reading '0') | Descriptiion : undefined | Status Code : 500 | IsOperational : true[39m
[ [36m2023-12-23 15:09:01:91[39m ]  [31mName : API Error: Error while updating the product details API Error: Error while updating the product details TypeError: Cannot read properties of undefined (reading '0') | Descriptiion : undefined | Status Code : 500 | IsOperational : true[39m
[ [36m2023-12-23 15:10:01:101[39m ]  [31mName : API Error: Error while updating the product details TypeError: Cannot read properties of undefined (reading 'dataValues') | Descriptiion : undefined | Status Code : 500 | IsOperational : true[39m
[ [36m2023-12-23 15:11:32:1132[39m ]  [31mName : Profile dosen't exist: Internal Server Error | Descriptiion : undefined | Status Code : 404 | IsOperational : true[39m
[ [36m2023-12-23 15:11:37:1137[39m ]  [31mName : NOT FOUND: User dosen't exist | Descriptiion : undefined | Status Code : 400 | IsOperational : true[39m
[ [36m2023-12-23 15:11:44:1144[39m ]  [31mName : Profile dosen't exist: Internal Server Error | Descriptiion : undefined | Status Code : 404 | IsOperational : true[39m
[ [36m2023-12-23 15:14:51:1451[39m ]  [31mName : API Error: Error while updating the user details TypeError: Cannot read properties of undefined (reading '0') | Descriptiion : undefined | Status Code : 500 | IsOperational : true[39m
[ [36m2023-12-23 15:16:47:1647[39m ]  [31mName : API Error: Error while updating the user details TypeError: Cannot read properties of undefined (reading '0') | Descriptiion : undefined | Status Code : 500 | IsOperational : true[39m
[ [36m2023-12-23 15:17:25:1725[39m ]  [31mName : API Error: Error while updating the user details TypeError: Cannot read properties of undefined (reading '0') | Descriptiion : undefined | Status Code : 500 | IsOperational : true[39m
[ [36m2023-12-23 15:36:38:3638[39m ]  [31mName : API Error: Error while updating the product details TypeError: Cannot read properties of undefined (reading 'dataValues') | Descriptiion : undefined | Status Code : 500 | IsOperational : true[39m
[ [36m2023-12-23 15:37:10:3710[39m ]  [31mName : API Error: Error while updating the product details TypeError: Cannot read properties of undefined (reading 'dataValues') | Descriptiion : undefined | Status Code : 500 | IsOperational : true[39m
[ [36m2023-12-23 15:38:24:3824[39m ]  [31mName : API Error: Error while updating the product details TypeError: Cannot read properties of undefined (reading 'dataValues') | Descriptiion : undefined | Status Code : 500 | IsOperational : true[39m
[ [36m2023-12-23 15:38:56:3856[39m ]  [31mName : API Error: Error while updating the product details ReferenceError: updatedProducts is not defined | Descriptiion : undefined | Status Code : 500 | IsOperational : true[39m
[ [36m2023-12-23 15:39:28:3928[39m ]  [31mName : API Error: Error while updating the product details ReferenceError: updatedProducts is not defined | Descriptiion : undefined | Status Code : 500 | IsOperational : true[39m
[ [36m2023-12-23 15:40:23:4023[39m ]  [31mName : API Error: Error while updating the product details ReferenceError: updatedProducts is not defined | Descriptiion : undefined | Status Code : 500 | IsOperational : true[39m
[ [36m2023-12-23 15:44:10:4410[39m ]  [31mName : API Error: Error while updating the product details API Error: Error while updating the product details TypeError: Cannot read properties of undefined (reading '0') | Descriptiion : undefined | Status Code : 500 | IsOperational : true[39m
[ [36m2023-12-23 15:44:58:4458[39m ]  [31mName : API Error: Error while updating the product details API Error: Error while updating the product details TypeError: Cannot read properties of undefined (reading '0') | Descriptiion : undefined | Status Code : 500 | IsOperational : true[39m
[ [36m2023-12-23 15:46:21:4621[39m ]  [31mName : API Error: Error while updating the product details API Error: Error while updating the product details TypeError: Cannot read properties of undefined (reading '0') | Descriptiion : undefined | Status Code : 500 | IsOperational : true[39m
[ [36m2023-12-23 15:47:30:4730[39m ]  [31mName : API Error: Error while updating the product details API Error: Error while updating the product details TypeError: Cannot read properties of undefined (reading '0') | Descriptiion : undefined | Status Code : 500 | IsOperational : true[39m
[ [36m2023-12-23 15:48:23:4823[39m ]  [31mName : ReferenceError: objectID is not defined | Descriptiion : undefined | Status Code : 500 | IsOperational : true[39m
[ [36m2023-12-23 15:49:23:4923[39m ]  [31mName : ReferenceError: objectID is not defined | Descriptiion : undefined | Status Code : 500 | IsOperational : true[39m
[ [36m2023-12-23 15:50:39:5039[39m ]  [31mName : API Error: Error while updating the product details API Error: Error while updating the product details TypeError: Cannot read properties of undefined (reading '0') | Descriptiion : undefined | Status Code : 500 | IsOperational : true[39m
[ [36m2023-12-23 15:52:26:5226[39m ]  [31mName : API Error: Error while updating the product details API Error: Error while updating the product details TypeError: Cannot read properties of undefined (reading '0') | Descriptiion : undefined | Status Code : 500 | IsOperational : true[39m
[ [36m2023-12-23 15:53:30:5330[39m ]  [31mName : API Error: Error while updating the product details API Error: Error while updating the product details TypeError: Cannot read properties of undefined (reading '0') | Descriptiion : undefined | Status Code : 500 | IsOperational : true[39m
[ [36m2023-12-23 15:56:01:561[39m ]  [31mName : ReferenceError: objectID is not defined | Descriptiion : undefined | Status Code : 500 | IsOperational : true[39m
[ [36m2023-12-23 15:58:06:586[39m ]  [31mName : ReferenceError: objectID is not defined | Descriptiion : undefined | Status Code : 500 | IsOperational : true[39m
[ [36m2023-12-23 15:59:19:5919[39m ]  [31mName : API Error: Error while updating the product details TypeError: this.Product.bulkUpdate is not a function | Descriptiion : undefined | Status Code : 500 | IsOperational : true[39m
[ [36m2023-12-23 15:59:50:5950[39m ]  [31mName : ReferenceError: objectID is not defined | Descriptiion : undefined | Status Code : 500 | IsOperational : true[39m
[ [36m2023-12-23 16:01:14:114[39m ]  [31mName : API Error: Error while creating the order SequelizeForeignKeyConstraintError: insert or update on table "OrderItems" violates foreign key constraint "OrderItems_orderID_fkey" | Descriptiion : undefined | Status Code : 500 | IsOperational : true[39m
[ [36m2023-12-23 16:30:36:3036[39m ]  [31mName : API Error: Error while fetching the order SequelizeDatabaseError: column Orders.UserID does not exist | Descriptiion : undefined | Status Code : 500 | IsOperational : true[39m
[ [36m2023-12-23 18:31:47:3147[39m ]  [31mName : ReferenceError: filters is not defined | Descriptiion : undefined | Status Code : 500 | IsOperational : true[39m
[ [36m2023-12-23 18:34:15:3415[39m ]  [31mName : ReferenceError: xyz is not defined | Descriptiion : undefined | Status Code : 500 | IsOperational : true[39m
[ [36m2023-12-23 19:28:42:2842[39m ]  [31mName : ReferenceError | Descriptiion : undefined | Status Code : undefined | IsOperational : undefined[39m
[ [36m2023-12-23 19:53:07:537[39m ]  [31mName : API Error: Error while fetching the order SequelizeDatabaseError: column Orders.orderID  does not exist | Descriptiion : undefined | Status Code : 500 | IsOperational : true[39m
[ [36m2023-12-23 19:54:33:5433[39m ]  [31mName : TypeError: Cannot read properties of undefined (reading 'orderID') | Descriptiion : undefined | Status Code : 500 | IsOperational : true[39m
[ [36m2023-12-23 19:54:58:5458[39m ]  [31mName : TypeError: Cannot set properties of undefined (setting 'orderItems') | Descriptiion : undefined | Status Code : 500 | IsOperational : true[39m
[ [36m2023-12-24 22:13:11:1311[39m ]  [31mName : API Error: Error while creating the product SequelizeValidationError: notNull Violation: Product.currency cannot be null | Descriptiion : undefined | Status Code : 500 | IsOperational : true[39m
[ [36m2023-12-24 22:13:58:1358[39m ]  [31mName : API Error: Error while creating the product SequelizeValidationError: notNull Violation: Product.currency cannot be null | Descriptiion : undefined | Status Code : 500 | IsOperational : true[39m
[ [36m2023-12-24 22:19:33:1933[39m ]  [31mName : TypeError: this.rzp.create is not a function | Descriptiion : undefined | Status Code : 500 | IsOperational : true[39m
[ [36m2023-12-24 22:20:08:208[39m ]  [31mName : TypeError: this.rzp.create is not a function: Internal Server Error | Descriptiion : undefined | Status Code : 500 | IsOperational : true[39m
[ [36m2023-12-24 23:31:55:3155[39m ]  [31mName : API Error: Error while creating the order SequelizeValidationError: notNull Violation: Orders.currency cannot be null | Descriptiion : undefined | Status Code : 500 | IsOperational : true[39m
[ [36m2023-12-24 23:35:08:358[39m ]  [31mName : API Error: Error while creating the order SequelizeValidationError: notNull Violation: Orders.currency cannot be null | Descriptiion : undefined | Status Code : 500 | IsOperational : true[39m
[ [36m2023-12-25 01:28:23:2823[39m ]  [31mName : TypeError: this.mail.sendEmail is not a function | Descriptiion : undefined | Status Code : 500 | IsOperational : true[39m
[ [36m2023-12-25 01:31:20:3120[39m ]  [31mName : TypeError: this.mail.sendEmail is not a function | Descriptiion : undefined | Status Code : 500 | IsOperational : true[39m
[ [36m2023-12-25 01:34:39:3439[39m ]  [31mName : Error: Invalid login: 535-5.7.8 Username and Password not accepted. For more information, go to[39m
[31m535 5.7.8  https://support.google.com/mail/?p=BadCredentials w2-20020a654102000000b005c21c23180bsm5389567pgp.76 - gsmtp | Descriptiion : undefined | Status Code : 500 | IsOperational : true[39m
[ [36m2023-12-25 01:40:41:4041[39m ]  [31mName : Error: Invalid login: 535-5.7.8 Username and Password not accepted. For more information, go to[39m
[31m535 5.7.8  https://support.google.com/mail/?p=BadCredentials qi10-20020a17090b274a00b0028b005bf19esm10956015pjb.34 - gsmtp | Descriptiion : undefined | Status Code : 500 | IsOperational : true[39m
[ [36m2023-12-25 01:49:57:4957[39m ]  [31mName : Error: Invalid login: 535-5.7.8 Username and Password not accepted. For more information, go to[39m
[31m535 5.7.8  https://support.google.com/mail/?p=BadCredentials j26-20020a62b61a000000b006d3b7f40292sm1192270pff.19 - gsmtp | Descriptiion : undefined | Status Code : 500 | IsOperational : true[39m
