[ [36m2023-09-20 19:32:51:3251[39m ]  [31mName : SyntaxError | Descriptiion : undefined | Status Code : 400 | IsOperational : undefined[39m
[ [36m2023-12-19 23:39:14:3914[39m ]  [31mName : Profile dosen't exist: Internal Server Error | Descriptiion : undefined | Status Code : 404 | IsOperational : true[39m
[ [36m2023-12-19 23:40:50:4050[39m ]  [31mName : Profile dosen't exist: Internal Server Error | Descriptiion : undefined | Status Code : 404 | IsOperational : true[39m
[ [36m2023-12-19 23:44:34:4434[39m ]  [31mName : Profile dosen't exist: Internal Server Error | Descriptiion : undefined | Status Code : 404 | IsOperational : true[39m
[ [36m2023-12-19 23:46:13:4613[39m ]  [31mName : Profile dosen't exist: Internal Server Error | Descriptiion : undefined | Status Code : 404 | IsOperational : true[39m
[ [36m2023-12-19 23:56:41:5641[39m ]  [31mName : NOT FOUND: User dosen't exist | Descriptiion : undefined | Status Code : 400 | IsOperational : true[39m
[ [36m2023-12-19 23:57:01:571[39m ]  [31mName : NOT FOUND: Wrong Password | Descriptiion : undefined | Status Code : 400 | IsOperational : true[39m
[ [36m2023-12-19 23:57:10:5710[39m ]  [31mName : NOT FOUND: Invalid Password | Descriptiion : undefined | Status Code : 400 | IsOperational : true[39m
[ [36m2023-12-19 23:58:02:582[39m ]  [31mName : NOT FOUND: Invalid Password | Descriptiion : undefined | Status Code : 400 | IsOperational : true[39m
[ [36m2023-12-19 23:58:34:5834[39m ]  [31mName : NOT FOUND: Wrong Password | Descriptiion : undefined | Status Code : 400 | IsOperational : true[39m
[ [36m2023-12-20 00:09:23:923[39m ]  [31mName : API Error: Error while updating the user details TypeError: Cannot read properties of undefined (reading 'dataValues') | Descriptiion : undefined | Status Code : 500 | IsOperational : true[39m
[ [36m2023-12-20 00:27:53:2753[39m ]  [31mName : API Error | Descriptiion : undefined | Status Code : 500 | IsOperational : true[39m
[ [36m2023-12-20 00:28:09:289[39m ]  [31mName : API Error | Descriptiion : undefined | Status Code : 500 | IsOperational : true[39m
[ [36m2023-12-20 00:28:53:2853[39m ]  [31mName : NOT FOUND: User dosen't exist | Descriptiion : undefined | Status Code : 400 | IsOperational : true[39m
[ [36m2023-12-20 00:29:35:2935[39m ]  [31mName : API Error | Descriptiion : undefined | Status Code : 500 | IsOperational : true[39m
[ [36m2023-12-20 00:31:43:3143[39m ]  [31mName : Profile dosen't exist: Internal Server Error | Descriptiion : undefined | Status Code : 404 | IsOperational : true[39m
[ [36m2023-12-20 00:35:40:3540[39m ]  [31mName : NOT FOUND: User dosen't exist | Descriptiion : undefined | Status Code : 400 | IsOperational : true[39m
[ [36m2023-12-20 00:38:16:3816[39m ]  [31mName : TypeError: this.repository.DeleteUserProfile is not a function | Descriptiion : undefined | Status Code : 500 | IsOperational : true[39m
[ [36m2023-12-20 00:38:29:3829[39m ]  [31mName : TypeError: this.repository.DeleteUserProfile is not a function | Descriptiion : undefined | Status Code : 500 | IsOperational : true[39m
[ [36m2023-12-20 00:45:10:4510[39m ]  [31mName : NOT FOUND: Phone Number already exist | Descriptiion : undefined | Status Code : 400 | IsOperational : true[39m
[ [36m2023-12-20 01:01:44:144[39m ]  [31mName : Profile dosen't exist: Internal Server Error | Descriptiion : undefined | Status Code : 404 | IsOperational : true[39m
[ [36m2023-12-20 01:08:28:828[39m ]  [31mName : API Error | Descriptiion : undefined | Status Code : 500 | IsOperational : true[39m
[ [36m2023-12-20 01:10:27:1027[39m ]  [31mName : Profile dosen't exist: Internal Server Error | Descriptiion : undefined | Status Code : 404 | IsOperational : true[39m
[ [36m2023-12-22 00:08:48:848[39m ]  [31mName : ReferenceError: STATUS_CODES is not defined | Descriptiion : undefined | Status Code : 500 | IsOperational : true[39m
[ [36m2023-12-22 00:10:16:1016[39m ]  [31mName : ReferenceError: STATUS_CODES is not defined | Descriptiion : undefined | Status Code : 500 | IsOperational : true[39m
[ [36m2023-12-22 00:15:42:1542[39m ]  [31mName : API Error | Descriptiion : undefined | Status Code : 500 | IsOperational : true[39m
[ [36m2023-12-22 00:16:30:1630[39m ]  [31mName : API Error | Descriptiion : undefined | Status Code : 500 | IsOperational : true[39m
[ [36m2023-12-22 00:22:17:2217[39m ]  [31mName : API Error | Descriptiion : undefined | Status Code : 500 | IsOperational : true[39m
[ [36m2023-12-22 00:22:58:2258[39m ]  [31mName : API Error | Descriptiion : undefined | Status Code : 500 | IsOperational : true[39m
[ [36m2023-12-22 00:41:21:4121[39m ]  [31mName : TypeError | Descriptiion : undefined | Status Code : undefined | IsOperational : undefined[39m
[ [36m2023-12-22 00:43:54:4354[39m ]  [31mName : API Error: Error while fetching the product TypeError: Cannot read properties of null (reading 'dataValues') | Descriptiion : undefined | Status Code : 500 | IsOperational : true[39m
[ [36m2023-12-22 00:50:22:5022[39m ]  [31mName : API Error: Error while fetching the product TypeError: Cannot read properties of null (reading 'dataValues') | Descriptiion : undefined | Status Code : 500 | IsOperational : true[39m
